data
"""n""
""{""""id"""":0,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""F.A. 120"""",""""id"""":""""1"""",""""primary_name"""":""""Aragorn"""",""""birth_time"""":""""T.A. 2931"""",""""age"""":""""210""""}}""
""{""""id"""":198,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""219"""",""""primary_name"""":""""Helm’s Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":199,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""220"""",""""primary_name"""":""""Háma’s Father"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":200,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""221"""",""""primary_name"""":""""Beleg Strongbow of Doriath"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":201,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""222"""",""""primary_name"""":""""Galion"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":202,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""223"""",""""primary_name"""":""""Thranduil’s Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":203,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""224"""",""""primary_name"""":""""Elvenking’s Guard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":204,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2941"""",""""id"""":""""225"""",""""primary_name"""":""""Master of Lake-town"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":205,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""226"""",""""primary_name"""":""""Alfrid Lickspittle"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":206,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""227"""",""""primary_name"""":""""Bard’s Bowman Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":207,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""228"""",""""primary_name"""":""""Brandir of Dale"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":208,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""229"""",""""primary_name"""":""""Grór’s Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":209,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""230"""",""""primary_name"""":""""Dáin’s Messenger"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":210,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1743"""",""""id"""":""""231"""",""""primary_name"""":""""Arveleg I"""",""""birth_time"""":""""T.A. 1711"""",""""age"""":""""—""""}}""
""{""""id"""":211,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1813"""",""""id"""":""""232"""",""""primary_name"""":""""Argeleb II"""",""""birth_time"""":""""T.A. 1743"""",""""age"""":""""—""""}}""
""{""""id"""":212,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1891"""",""""id"""":""""233"""",""""primary_name"""":""""Arvegil"""",""""birth_time"""":""""T.A. 1801"""",""""age"""":""""—""""}}""
""{""""id"""":213,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1964"""",""""id"""":""""234"""",""""primary_name"""":""""Arveleg II"""",""""birth_time"""":""""T.A. 1863"""",""""age"""":""""—""""}}""
""{""""id"""":214,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2077"""",""""id"""":""""235"""",""""primary_name"""":""""Araval"""",""""birth_time"""":""""T.A. 1938"""",""""age"""":""""—""""}}""
""{""""id"""":215,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2177"""",""""id"""":""""236"""",""""primary_name"""":""""Araphant"""",""""birth_time"""":""""T.A. 1998"""",""""age"""":""""—""""}}""
""{""""id"""":216,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""237"""",""""primary_name"""":""""Malbeth the Seer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":217,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Second Age"""",""""death_time"""":""""S.A. 3441"""",""""id"""":""""238"""",""""primary_name"""":""""Elendil’s Herald"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":218,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 2"""",""""id"""":""""239"""",""""primary_name"""":""""Isildur’s Guard Captain"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":219,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Second Age"""",""""death_time"""":""""S.A. 3440"""",""""id"""":""""240"""",""""primary_name"""":""""Anárion’s Guard Captain"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":220,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""241"""",""""primary_name"""":""""Aranarth’s Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":221,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""242"""",""""primary_name"""":""""Arvedui’s Snowman Guide"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":222,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""243"""",""""primary_name"""":""""Lossoth Chieftain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":223,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Gondorian)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1447"""",""""id"""":""""244"""",""""primary_name"""":""""Castamir the Usurper"""",""""birth_time"""":""""T.A. 1259"""",""""age"""":""""—""""}}""
""{""""id"""":224,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1490"""",""""id"""":""""245"""",""""primary_name"""":""""Eldacar"""",""""birth_time"""":""""T.A. 1255"""",""""age"""":""""—""""}}""
""{""""id"""":225,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1437"""",""""id"""":""""246"""",""""primary_name"""":""""Ornendil"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":226,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1432"""",""""id"""":""""247"""",""""primary_name"""":""""Valacar"""",""""birth_time"""":""""T.A. 1194"""",""""age"""":""""—""""}}""
""{""""id"""":227,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Northman)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""248"""",""""primary_name"""":""""Vidumavi"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":228,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1366"""",""""id"""":""""249"""",""""primary_name"""":""""Romendacil II"""",""""birth_time"""":""""T.A. 1126"""",""""age"""":""""—""""}}""
""{""""id"""":229,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1304"""",""""id"""":""""250"""",""""primary_name"""":""""Calmacil"""",""""birth_time"""":""""T.A. 1058"""",""""age"""":""""—""""}}""
""{""""id"""":230,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1226"""",""""id"""":""""251"""",""""primary_name"""":""""Atanatar II"""",""""birth_time"""":""""T.A. 977"""",""""age"""":""""—""""}}""
""{""""id"""":231,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1149"""",""""id"""":""""252"""",""""primary_name"""":""""Hyarmendacil I"""",""""birth_time"""":""""T.A. 899"""",""""age"""":""""—""""}}""
""{""""id"""":232,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1015"""",""""id"""":""""253"""",""""primary_name"""":""""Ciryandil"""",""""birth_time"""":""""T.A. 820"""",""""age"""":""""—""""}}""
""{""""id"""":233,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 936"""",""""id"""":""""254"""",""""primary_name"""":""""Ciryaher"""",""""birth_time"""":""""T.A. 740"""",""""age"""":""""—""""}}""
""{""""id"""":234,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 913"""",""""id"""":""""255"""",""""primary_name"""":""""Tarannon Falastur"""",""""birth_time"""":""""T.A. 654"""",""""age"""":""""—""""}}""
""{""""id"""":235,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Black Númenórean)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""256"""",""""primary_name"""":""""Berúthiel"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":236,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 830"""",""""id"""":""""257"""",""""primary_name"""":""""Siriondil"""",""""birth_time"""":""""T.A. 580"""",""""age"""":""""—""""}}""
""{""""id"""":237,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 650"""",""""id"""":""""258"""",""""primary_name"""":""""Ostoher"""",""""birth_time"""":""""T.A. 492"""",""""age"""":""""—""""}}""
""{""""id"""":238,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 492"""",""""id"""":""""259"""",""""primary_name"""":""""Anardil"""",""""birth_time"""":""""T.A. 424"""",""""age"""":""""—""""}}""
""{""""id"""":239,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 411"""",""""id"""":""""260"""",""""primary_name"""":""""Eärendil of Gondor"""",""""birth_time"""":""""T.A. 354"""",""""age"""":""""—""""}}""
""{""""id"""":240,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""261"""",""""primary_name"""":""""Turambar’s Companion"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":241,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""262"""",""""primary_name"""":""""Brandir’s Scout"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":242,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""263"""",""""primary_name"""":""""Handir’s Guard"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":243,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""264"""",""""primary_name"""":""""Glóredhel"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":244,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""265"""",""""primary_name"""":""""Ilfing"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":245,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""266"""",""""primary_name"""":""""Arminas"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":246,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""267"""",""""primary_name"""":""""Gwindor’s Brother"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":247,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""268"""",""""primary_name"""":""""Edain Warrior of Dor-lómin"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":248,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""269"""",""""primary_name"""":""""Elf of Nargothrond (Unnamed)"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":249,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""270"""",""""primary_name"""":""""Guard of Menegroth"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":250,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""271"""",""""primary_name"""":""""Dwarf of Nogrod (Unnamed)"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":251,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""272"""",""""primary_name"""":""""Dwarf of Belegost (Unnamed)"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":252,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 472"""",""""id"""":""""273"""",""""primary_name"""":""""Azaghâl"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":253,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""274"""",""""primary_name"""":""""Telchar"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":254,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""Y.T."""",""""id"""":""""275"""",""""primary_name"""":""""Mahtan"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":255,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""Y.T."""",""""id"""":""""276"""",""""primary_name"""":""""Nerdanel"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":256,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Vanyar)"""",""""era"""":""""First Age"""",""""death_time"""":""""Y.T."""",""""id"""":""""277"""",""""primary_name"""":""""Indis"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":257,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""Y.T."""",""""id"""":""""278"""",""""primary_name"""":""""Miriel Serindë"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":258,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""Y.T."""",""""id"""":""""279"""",""""primary_name"""":""""Finwë"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":259,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""280"""",""""primary_name"""":""""Finarfin"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":260,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 456"""",""""id"""":""""281"""",""""primary_name"""":""""Fingon’s Herald"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":261,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 510"""",""""id"""":""""282"""",""""primary_name"""":""""Herald of Turgon"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":262,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Unknown (monster)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""283"""",""""primary_name"""":""""Watcher in the Water"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":263,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2941"""",""""id"""":""""284"""",""""primary_name"""":""""Great Goblin"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":264,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""285"""",""""primary_name"""":""""Goblin Scribe"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":265,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""286"""",""""primary_name"""":""""Goblin Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":266,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""287"""",""""primary_name"""":""""Azog’s Lieutenant"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":267,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""288"""",""""primary_name"""":""""Orc of Cirith Ungol"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":268,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""289"""",""""primary_name"""":""""Orc of Minas Morgul"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":269,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""290"""",""""primary_name"""":""""Orc of Barad-dûr"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":270,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Harad)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""291"""",""""primary_name"""":""""Haradrim Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":271,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Harad)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""292"""",""""primary_name"""":""""Haradrim Chieftain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":272,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Harad)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""293"""",""""primary_name"""":""""Southron Standard-Bearer"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":273,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Easterling)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""294"""",""""primary_name"""":""""Easterling Captain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":274,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Easterling)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""295"""",""""primary_name"""":""""Easterling Warrior"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":275,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Nazgûl (Ringwraith)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""296"""",""""primary_name"""":""""Khamûl the Easterling"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":276,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Nazgûl (Ringwraith)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""297"""",""""primary_name"""":""""Witch-king of Angmar"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":277,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Nazgûl (Ringwraith)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""298"""",""""primary_name"""":""""Adûnaphel"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":278,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Nazgûl (Ringwraith)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""299"""",""""primary_name"""":""""Dwar of Waw"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":279,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Nazgûl (Ringwraith)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""300"""",""""primary_name"""":""""Hoarmûrath of Dir"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":280,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Nazgûl (Ringwraith)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""301"""",""""primary_name"""":""""Ren the Unclean"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":281,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Nazgûl (Ringwraith)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""302"""",""""primary_name"""":""""Akhorahil"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":282,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Nazgûl (Ringwraith)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""303"""",""""primary_name"""":""""Indûr Dawndeath"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":283,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Nazgûl (Ringwraith)"""",""""era"""":""""Second/Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""304"""",""""primary_name"""":""""Ji Indur Mûmaskil"""",""""birth_time"""":""""S.A."""",""""age"""":""""—""""}}""
""{""""id"""":284,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""305"""",""""primary_name"""":""""Orc of Gorgoroth"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":285,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""306"""",""""primary_name"""":""""Orc of Udûn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":286,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""307"""",""""primary_name"""":""""Orc of Dol Guldur"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":287,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""308"""",""""primary_name"""":""""Orc of Isengard"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
